Date,S&P500,MEDCPIM158SFRBCLE,EFFR,FinBERT_Score
2014-12-01,2078.54,2.383394246,0.12,-0.456695
2015-01-01,2058.2,1.947529599,0.12,-0.455177
2015-02-01,2020.85,1.954494516,0.11,-0.455177
2015-03-01,2117.39,2.433335926,0.11,-0.455177
2015-04-01,2059.69,2.962650539,0.12,-0.455177
2015-05-01,2108.29,2.501291099,0.12,-0.455177
2015-06-01,2111.73,2.972399564,0.13,-0.455177
2015-07-01,2077.42,1.922025301,0.13,-0.455177
2015-08-01,2098.04,1.635790632,0.14,-0.455177
2015-09-01,1913.85,2.998415693,0.14,-0.455177
2015-10-01,1923.82,2.283164491,0.12,-0.455177
2015-11-01,2104.05,2.2654806,0.12,-0.455177
2015-12-01,2102.63,1.834719696,0.23,-0.455177
2016-01-01,2012.66,2.708416591,0.36,-0.456891
2016-02-01,1939.38,2.537714401,0.37,-0.456891
2016-03-01,1978.35,2.222004559,0.36,-0.456891
2016-04-01,2072.78,3.825477883,0.37,-0.456891
2016-05-01,2081.43,3.280519188,0.37,-0.456891
2016-06-01,2099.33,2.103390461,0.38,-0.456891
2016-07-01,2102.95,2.490164711,0.4,-0.456891
2016-08-01,2170.84,2.742570891,0.4,-0.456891
2016-09-01,2170.86,2.498329335,0.39,-0.456891
2016-10-01,2161.2,2.018025562,0.4,-0.456891
2016-11-01,2111.72,2.458831516,0.41,-0.456891
2016-12-01,2191.08,2.038385108,0.54,-0.456891
2017-01-01,2257.83,3.436305775,0.66,-0.442388
2017-02-01,2279.55,3.292346339,0.66,-0.442388
2017-03-01,2395.96,1.914383675,0.79,-0.442388
2017-04-01,2358.84,1.553658363,0.91,-0.442388
2017-05-01,2388.33,2.113218871,0.91,-0.442388
2017-06-01,2430.06,1.896833786,1.04,-0.442388
2017-07-01,2429.01,2.122093683,1.16,-0.442388
2017-08-01,2476.35,2.274757988,1.16,-0.442388
2017-09-01,2476.55,2.870256771,1.16,-0.442388
2017-10-01,2529.12,2.424963024,1.16,-0.442388
2017-11-01,2579.36,2.420392959,1.16,-0.442388
2017-12-01,2642.22,2.955747189,1.3,-0.442388
2018-01-01,2695.81,4.170000418,1.42,-0.443913
2018-02-01,2821.98,2.013279346,1.42,-0.443913
2018-03-01,2677.67,1.961900074,1.51,-0.443913
2018-04-01,2581.88,2.932009148,1.69,-0.443913
2018-05-01,2654.8,2.981832551,1.7,-0.443913
2018-06-01,2734.62,2.632117889,1.82,-0.443913
2018-07-01,2726.71,2.111493914,1.91,-0.443913
2018-08-01,2813.36,2.296711287,1.91,-0.443913
2018-09-01,2896.72,2.333723356,1.95,-0.443913
2018-10-01,2924.59,2.606262687,2.19,-0.443913
2018-11-01,2740.37,3.723763602,2.2,-0.443913
2018-12-01,2790.37,2.911777015,2.27,-0.443913
2019-01-01,2510.03,2.889604726,2.4,-0.442248
2019-02-01,2706.53,2.978217626,2.4,-0.442248
2019-03-01,2803.69,3.210241148,2.4,-0.442248
2019-04-01,2867.19,2.829462324,2.42,-0.442248
2019-05-01,2923.73,2.558535146,2.39,-0.442248
2019-06-01,2744.45,2.963104995,2.38,-0.442248
2019-07-01,2964.33,3.200888812,2.4,-0.442248
2019-08-01,2953.56,2.625756631,2.13,-0.442248
2019-09-01,2906.27,2.504402846,2.05,-0.442248
2019-10-01,2940.25,2.670727309,1.83,-0.442248
2019-11-01,3066.91,3.277858101,1.55,-0.442248
2019-12-01,3113.87,2.525417082,1.55,-0.442248
2020-01-01,3257.85,3.610687693,1.55,-0.481045
2020-02-01,3248.92,2.886791272,1.58,-0.481045
2020-03-01,3090.23,2.960743169,0.63,-0.481045
2020-04-01,2470.5,2.180866529,0.05,-0.481045
2020-05-01,2830.71,2.898791422,0.05,-0.481045
2020-06-01,3055.73,1.834564869,0.08,-0.481045
2020-07-01,3115.86,3.443135908,0.09,-0.481045
2020-08-01,3294.61,2.607115514,0.09,-0.481045
2020-09-01,3526.65,1.144341378,0.09,-0.481045
2020-10-01,3380.8,1.82057569,0.09,-0.481045
2020-11-01,3310.24,1.459862987,0.09,-0.481045
2020-12-01,3662.45,1.443688887,0.09,-0.481045
2021-01-01,3700.65,1.206181344,0.09,-0.525172
2021-02-01,3773.86,2.785672844,0.08,-0.525172
2021-03-01,3901.82,2.188123333,0.07,-0.525172
2021-04-01,4019.87,2.898023167,0.07,-0.525172
2021-05-01,4192.66,3.373091013,0.06,-0.525172
2021-06-01,4202.04,3.663084885,0.08,-0.525172
2021-07-01,4319.94,3.120084124,0.1,-0.525172
2021-08-01,4387.16,4.111980016,0.09,-0.525172
2021-09-01,4524.09,5.377588745,0.08,-0.525172
2021-10-01,4357.04,6.91449915,0.08,-0.525172
2021-11-01,4613.67,5.436207771,0.08,-0.525172
2021-12-01,4513.04,4.931558329,0.08,-0.525172
2022-01-01,4796.56,6.407783583,0.08,-0.509144
2022-02-01,4546.54,6.318086528,0.08,-0.509144
2022-03-01,4306.26,5.596234776,0.2,-0.509144
2022-04-01,4545.86,6.633146057,0.33,-0.509144
2022-05-01,4155.38,7.665622056,0.76,-0.509144
2022-06-01,4101.23,8.191571745,1.19,-0.509144
2022-07-01,3825.33,7.02923581,1.65,-0.509144
2022-08-01,4118.63,7.774008132,2.33,-0.509144
2022-09-01,3966.85,7.457016104,2.58,-0.509144
2022-10-01,3678.43,7.542808064,3.08,-0.509144
2022-11-01,3856.1,6.153166773,3.76,-0.509144
2022-12-01,4076.57,5.523785933,4.09,-0.509144
2023-01-01,3824.14,6.725673804,4.33,-0.479101
2023-02-01,4119.21,7.155556624,4.57,-0.479101
2023-03-01,3951.39,4.699737448,4.65,-0.479101
2023-04-01,4124.51,5.671254241,4.83,-0.479101
2023-05-01,4167.87,4.807998231,5.05,-0.479101
2023-06-01,4221.02,4.699110525,5.08,-0.479101
2023-07-01,4455.59,3.228607938,5.12,-0.479101
2023-08-01,4576.73,4.207969057,5.33,-0.479101
2023-09-01,4515.77,4.838967566,5.33,-0.479101
2023-10-01,4288.39,4.165762953,5.33,-0.479101
2023-11-01,4237.86,5.535063841,5.33,-0.479101
2023-12-01,4594.63,4.187930843,5.33,-0.479101
